!
! Title: AdGuard restricted list for children
!

! Block all
||*^$ctag=user_child

! Allowed OS updates and drivers
@@||alpinelinux.org^$ctag=user_child
@@||debian.org^$ctag=user_child
@@||ubuntu.com^$ctag=user_child
@@||microsoft.com^$ctag=user_child
@@||intel.fr^$ctag=user_child
@@||nvidia.com^$ctag=user_child

! Allowed google services
@@||google.com^$ctag=user_child
@@||google.fr^$ctag=user_child
@@||googleapis.com^$ctag=user_child
@@||gstatic.com^$ctag=user_child

! Allowed study services
@@||duolingo.com^$ctag=user_child
@@||khanacademy.org^$ctag=user_child
@@||classe-numerique.fr^$ctag=user_child
@@||ponytail.fr^$ctag=user_child

! Allowed media services
@@||googlevideo.com^$ctag=user_child
@@||youtubekids.com^$ctag=user_child
@@||spotify.com^$ctag=user_child
@@||deezer.com^$ctag=user_child
@@||netflix.com^$ctag=user_child

! Allowed game services
@@||steampowered.com^$ctag=user_child

! Allowed chat services
@@||discord.com^$ctag=user_child
